timeline_title,timeline_slug,timeline_description,category,event_order,date,date_precision,title,description,importance,location,image_url,source_publisher,source_url,source_credibility,tags
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,1,330-05-11,day,Constantinople inaugurated,Constantine I formally dedicated Constantinople as the new imperial capital.,5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,2,337,year,Death of Constantine I,The death of Constantine I left the empire to his sons and shaped the late Roman imperial succession.,4,Near Nicomedia,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,3,395,year,Permanent division of the Roman Empire,"After the death of Theodosius I, the eastern empire developed into what later became known as the Byzantine Empire.",5,Roman Empire,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,4,410,year,Sack of Rome shocks the empire,The Visigothic sack of Rome highlighted the growing centrality of the eastern imperial court.,3,Rome,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,5,476,year,Fall of the Western Roman Empire,The end of western imperial rule left the eastern emperor as the primary Roman sovereign.,5,Ravenna,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,6,527,year,Justinian I begins reign,Justinian I came to the throne and launched an ambitious program of reconquest and reform.,5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,7,532,year,Nika Revolt suppressed,Justinian crushed a major uprising in Constantinople and restored imperial authority.,5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,8,537,year,Hagia Sophia completed,The great church of Hagia Sophia was completed under Justinian.,5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,9,565,year,Death of Justinian I,Justinian's death ended one of the most consequential reigns in Byzantine history.,4,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,10,610,year,Heraclius seizes the throne,Heraclius came to power during a severe imperial crisis.,4,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,11,626,year,Avars and Persians fail to take Constantinople,"The capital survived a major siege, preserving the empire during war with Persia.",5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,12,632,year,Early Islamic expansion begins,The rise of Islam transformed the empire's strategic environment.,4,Eastern Mediterranean,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,13,674,year,First Arab siege of Constantinople begins,Umayyad forces began a prolonged effort to capture the Byzantine capital.,5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,14,717,year,Second Arab siege of Constantinople begins,"The empire faced another major siege, this time by the Umayyads.",5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,15,726,year,Iconoclasm begins under Leo III,Imperial religious policy shifted sharply with the beginning of Iconoclasm.,4,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,16,800,year,Charlemagne crowned emperor,The coronation challenged Byzantine claims to universal Roman legitimacy in the West.,3,Rome,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,17,843,year,Triumph of Orthodoxy restores icons,The restoration of icons ended the main phase of Byzantine Iconoclasm.,4,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,18,867,year,Basil I begins Macedonian dynasty,The accession of Basil I opened an era of political and cultural revival.,4,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,19,988,year,Baptism of Vladimir of Kyiv,The conversion of Kyivan Rus strengthened Byzantine religious and diplomatic influence.,4,Kyiv,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,20,1054,year,Great Schism formalized,The breach between the churches of Rome and Constantinople deepened the division between East and West.,5,Rome and Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,21,1071,year,Battle of Manzikert,A major defeat to the Seljuks accelerated Byzantine losses in Anatolia.,5,Manzikert,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,22,1081,year,Alexios I begins Komnenian restoration,Alexios I came to power and stabilized the empire after military crisis.,4,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,23,1095,year,First Crusade launched,Byzantine appeals for aid helped trigger the First Crusade.,4,Clermont,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,24,1204,year,Fourth Crusade sacks Constantinople,Crusaders captured Constantinople and shattered Byzantine imperial unity.,5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,25,1261,year,Byzantines recover Constantinople,Michael VIII Palaiologos restored Byzantine rule in the capital.,5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,26,1341,year,Civil war begins,A destructive civil war weakened the late empire.,4,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,27,1354,year,Ottomans seize Gallipoli,The Ottoman foothold in Europe intensified pressure on Byzantium.,4,Gallipoli,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,28,1439,year,Council of Florence attempts church union,Byzantine leaders sought western aid through ecclesiastical union.,3,Florence,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the Byzantine Empire,byzantine-empire,"Major political, military, and cultural milestones in the history of the Byzantine Empire.",history,29,1453-05-29,day,Fall of Constantinople,"Ottoman forces captured Constantinople, ending the Byzantine Empire.",5,Constantinople,,Encyclopaedia Britannica,https://www.britannica.com/place/Byzantine-Empire,0.95,empire;byzantium;rome
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,1,1945,year,Vannevar Bush imagines Memex,Bush described a hypertext-like information system that later influenced web thinking.,3,United States,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,2,1965,year,Ted Nelson coins hypertext,The idea of linked digital text gained a lasting name and conceptual framework.,4,United States,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,3,1968,year,Mother of All Demos presented,Douglas Engelbart demonstrated interactive computing concepts relevant to future web use.,4,San Francisco,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,4,1980,year,ENQUIRE built at CERN,"Tim Berners-Lee created ENQUIRE, an early linked-information system.",4,CERN,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,5,1984,year,Berners-Lee returns to CERN,His return to CERN set the stage for the web's invention.,3,CERN,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,6,1989-03,month,Berners-Lee proposes the web,A proposal for a distributed hypertext system outlined the basis of the World Wide Web.,5,CERN,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,7,1990,year,Robert Cailliau joins the project,Cailliau helped develop and promote the web at CERN.,4,CERN,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,8,1990-10,month,"HTTP, HTML, and URLs take shape",Core standards for the web were formulated during development at CERN.,5,CERN,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,9,1990-12,month,First website and browser-server system created,The first website and the first web software were running by the end of 1990.,5,CERN,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,10,1991-08,month,Web opened to external users,The World Wide Web became available beyond CERN to outside institutions.,5,Global,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,11,1993-04-30,day,CERN places web technology in the public domain,CERN's decision allowed the web to spread freely and rapidly.,5,CERN,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,12,1993,year,Mosaic browser released,Mosaic greatly broadened the web's public appeal and usability.,5,United States,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,13,1994,year,World Wide Web Consortium founded,The W3C was created to develop open web standards.,5,MIT,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,14,1994,year,Netscape founded,Commercial browser competition accelerated web adoption.,4,California,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,15,1995,year,JavaScript introduced,Client-side scripting changed the capabilities of web pages.,4,United States,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,16,1998,year,Google founded,Web search became a defining part of the web experience.,4,California,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,17,2001,year,Wikipedia launched,Collaborative publishing became one of the web's most influential models.,4,Global,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,18,2004,year,Web 2.0 era takes hold,"Interactive, user-generated web platforms spread rapidly.",4,Global,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,19,2007,year,iPhone released,Smartphone browsing transformed how people accessed the web.,4,United States,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,20,2014,year,HTML5 finalized,A major modern web standard was completed.,4,Global,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the World Wide Web,world-wide-web,"Major milestones in the invention, standardization, commercialization, and global growth of the World Wide Web.",technology,21,2022,year,HTTPS becomes dominant on major web traffic,Encrypted web browsing became the normal baseline for most users.,3,Global,,CERN,https://home.cern/science/computing/birth-web,0.97,technology;web;internet
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,1,1697,year,France gains Saint-Domingue,The Treaty of Ryswick confirmed French control of the western part of Hispaniola.,3,Saint-Domingue,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,2,1758,year,Mackandal executed,The execution of François Mackandal became part of the colony's resistance memory.,2,Saint-Domingue,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,3,1789,year,French Revolution begins,Events in France destabilized colonial politics in Saint-Domingue.,4,France,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,4,1790,year,Vincent Ogé revolt suppressed,Ogé's failed uprising exposed tensions over rights and race in the colony.,3,Saint-Domingue,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,5,1791-08,month,Slave uprising begins in the north,A massive slave revolt opened the Haitian Revolution.,5,Northern Saint-Domingue,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,6,1792,year,France grants civil rights to free people of color,Revolutionary legislation reshaped political alignments in the colony.,4,Paris,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,7,1793,year,French commissioners proclaim emancipation locally,Colonial commissioners abolished slavery in Saint-Domingue before metropolitan confirmation.,5,Saint-Domingue,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,8,1794,year,French National Convention abolishes slavery,"France extended abolition across its colonies, transforming the conflict.",5,Paris,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,9,1794,year,Toussaint Louverture joins French side,Louverture aligned with the French Republic after emancipation.,5,Saint-Domingue,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,10,1795,year,Spain cedes Santo Domingo to France,The Treaty of Basel altered the regional strategic balance.,3,Santo Domingo,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,11,1798,year,British evacuation completed,British forces withdrew after failing to defeat the revolutionary forces.,4,Saint-Domingue,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,12,1801,year,Louverture promulgates constitution,Toussaint Louverture issued a constitution asserting broad autonomy for the colony.,5,Cap-Français,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,13,1802,year,Leclerc expedition arrives,Napoleon sent a major French force to restore control.,5,Saint-Domingue,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,14,1802,year,Toussaint Louverture captured,Louverture was seized and deported to France.,5,Saint-Domingue,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,15,1803-11-18,day,Battle of Vertières,Revolutionary forces won the decisive battle against the French.,5,Vertières,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,16,1804-01-01,day,Haiti declares independence,Jean-Jacques Dessalines proclaimed the independence of Haiti.,5,Gonaïves,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,17,1804,year,Dessalines crowned emperor,Dessalines established the Empire of Haiti as Jacques I.,3,Haiti,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,18,1806,year,Dessalines assassinated,His death led to political division within Haiti.,4,Pont-Rouge,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,19,1807,year,Haiti divided into northern and southern states,Henri Christophe and Alexandre Pétion led rival regimes.,4,Haiti,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,20,1811,year,Christophe becomes King Henry I,The northern state became the Kingdom of Haiti.,3,Cap-Haïtien,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
