timeline_title,timeline_slug,timeline_description,category,event_order,date,date_precision,title,description,importance,location,image_url,source_publisher,source_url,source_credibility,tags
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,21,1820,year,Christophe dies and reunification begins,The northern monarchy collapsed and Haiti moved toward reunification.,4,Cap-Haïtien,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Haitian Revolution,haitian-revolution,Major political and military milestones in the Haitian Revolution and the creation of Haiti.,history,22,1825,year,France recognizes Haiti with indemnity demands,Recognition came at the price of a heavy indemnity that burdened the new state.,5,Paris,,Encyclopaedia Britannica,https://www.britannica.com/event/Haitian-Revolution,0.95,revolution;haiti;slavery
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,1,747,year,Abbasid Revolution begins in Khurasan,The movement against Umayyad rule gathered strength under Abu Muslim.,5,Khurasan,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,2,750,year,Battle of the Zab,Abbasid forces defeated the Umayyads in the decisive battle of the revolution.,5,Iraq,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,3,750,year,Abu al-Abbas al-Saffah becomes caliph,The first Abbasid caliph established the new dynasty.,5,Kufa,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,4,754,year,Al-Mansur becomes caliph,Al-Mansur consolidated Abbasid power after al-Saffah's death.,4,Iraq,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,5,762,year,Baghdad founded,Al-Mansur founded Baghdad as the Abbasid capital.,5,Baghdad,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,6,786,year,Harun al-Rashid begins reign,His reign became emblematic of Abbasid political power and court culture.,5,Baghdad,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,7,800,year,Aghlabids established in Ifriqiya,Provincial autonomy increased under Abbasid suzerainty.,3,Ifriqiya,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,8,809,year,Harun al-Rashid dies,A succession struggle followed the death of one of the dynasty's most famous rulers.,4,Tus,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,9,813,year,Al-Ma'mun becomes caliph,Civil war ended with al-Ma'mun's victory and a new phase of Abbasid rule.,4,Baghdad,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,10,832,year,House of Wisdom flourishes under al-Ma'mun,The Abbasid court became a major center of translation and scholarship.,4,Baghdad,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,11,833,year,Al-Mu'tasim becomes caliph,Military and political changes strengthened the role of Turkish troops.,4,Baghdad,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,12,836,year,Samarra becomes capital,The caliphal court moved from Baghdad to Samarra.,4,Samarra,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,13,861,year,Al-Mutawakkil assassinated,The assassination marked the start of severe political instability at the Abbasid court.,5,Samarra,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,14,870,year,Zanj Rebellion begins,A major revolt challenged Abbasid authority in southern Iraq.,5,Basra region,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,15,892,year,Capital returns to Baghdad,The caliphal court moved back to Baghdad.,3,Baghdad,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,16,909,year,Fatimid Caliphate founded,"A rival caliphate emerged in North Africa, challenging Abbasid prestige.",4,Ifriqiya,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,17,945,year,Buyids seize Baghdad,The Abbasid caliphs fell under Buyid domination.,5,Baghdad,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,18,1055,year,Seljuks enter Baghdad,Sunni revival under Seljuk protection altered the political balance around the caliphate.,4,Baghdad,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,19,1099,year,Crusaders capture Jerusalem,The Crusades changed the broader political environment of the Abbasid world.,3,Jerusalem,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Abbasid Caliphate,abbasid-caliphate,"Major political, military, and cultural milestones in the history of the Abbasid Caliphate.",history,20,1258,year,Mongols sack Baghdad,The Mongol conquest ended the Abbasid Caliphate in Baghdad.,5,Baghdad,,Encyclopaedia Britannica,https://www.britannica.com/topic/Abbasid-dynasty,0.95,caliphate;islam;empire
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,1,1952,year,Egyptian Free Officers seize power,"The Egyptian monarchy was overthrown, reshaping the politics that led to the Suez Crisis.",4,Cairo,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,2,1954,year,Anglo-Egyptian agreement on canal zone,Britain agreed to withdraw troops from the Suez Canal base.,4,Egypt,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,3,1955,year,Egyptian-Czechoslovak arms deal,Egypt's arms agreement signaled a new regional alignment during the Cold War.,4,Cairo,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,4,1956-07-19,day,US and Britain withdraw Aswan Dam financing,Western withdrawal of financing heightened tensions with Nasser.,4,Washington and London,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,5,1956-07-26,day,Nasser nationalizes the Suez Canal,"Egypt nationalized the canal company, triggering the crisis.",5,Alexandria,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,6,1956-08,month,London conference on the canal convenes,Major powers attempted to negotiate the canal dispute.,3,London,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,7,1956-09,month,Menzies mission fails,Efforts to persuade Nasser to reverse nationalization failed.,3,Cairo,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,8,1956-10-14,day,UN debate intensifies over the canal dispute,Diplomatic efforts at the United Nations failed to resolve the crisis.,3,New York,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,9,1956-10-24,day,Protocol of Sèvres agreed,"Israel, Britain, and France secretly coordinated a military plan against Egypt.",5,Sèvres,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,10,1956-10-29,day,Israel invades Sinai,Israeli forces began the military phase of the crisis.,5,Sinai,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,11,1956-10-30,day,Britain and France issue ultimatum,The two powers demanded Egyptian and Israeli withdrawal from the canal zone.,4,London and Paris,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,12,1956-10-31,day,British and French bombing begins,Anglo-French air attacks on Egypt opened the intervention.,5,Egypt,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,13,1956-11-01,day,UN General Assembly takes up crisis,The United Nations moved to address the fighting after Security Council deadlock.,4,New York,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,14,1956-11-05,day,Anglo-French landings at Port Said,British and French forces landed near the canal.,5,Port Said,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,15,1956-11-06,day,Cease-fire accepted,International pressure forced a halt to the Anglo-French-Israeli operation.,5,Egypt,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,16,1956-11-07,day,First UN Emergency Force approved,The UN created its first large peacekeeping force to supervise the cease-fire.,5,New York,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,17,1956-12,month,British and French withdrawal begins,Military withdrawal followed the collapse of the intervention.,4,Egypt,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,18,1957-03,month,Israeli withdrawal completed,Israel withdrew from Sinai and Gaza under international pressure.,4,Sinai and Gaza,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,19,1957-04,month,Suez Canal reopens,The canal resumed operation after the crisis and clearance work.,4,Suez Canal,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the Suez Crisis,suez-crisis,Major diplomatic and military milestones of the 1956 Suez Crisis.,politics,20,1957,year,Nasser emerges politically strengthened,The crisis accelerated decolonization and elevated Nasser's prestige.,4,Arab world,,Encyclopaedia Britannica,https://www.britannica.com/event/Suez-Crisis,0.95,crisis;egypt;decolonization
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,1,1859,year,Darwin publishes On the Origin of Species,Evolutionary theory intensified scientific interest in heredity.,4,London,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,2,1866,year,Mendel publishes pea plant experiments,Gregor Mendel set out the basic statistical laws of inheritance.,5,Brno,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,3,1869,year,Miescher isolates nuclein,Friedrich Miescher identified a substance later recognized as DNA.,4,Tübingen,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,4,1888,year,Term chromosome introduced,The chromosome concept became part of the study of heredity.,3,Germany,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,5,1900,year,Mendel's work rediscovered,Several scientists independently revived Mendelian inheritance.,5,Europe,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,6,1902,year,Sutton and Boveri advance chromosome theory,Inheritance was linked more directly to chromosomes.,5,United States and Germany,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,7,1905,year,Bateson popularizes the term genetics,The new field acquired its enduring name.,4,United Kingdom,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,8,1910,year,Morgan demonstrates sex-linked inheritance,Fruit fly experiments firmly connected genes with chromosomes.,5,Columbia University,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,9,1913,year,First genetic linkage map produced,Alfred Sturtevant created the first gene map.,5,United States,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,10,1928,year,Griffith discovers bacterial transformation,Transformation hinted that heredity could be transferred chemically.,4,London,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,11,1941,year,One gene-one enzyme hypothesis proposed,Beadle and Tatum connected genes with biochemical function.,4,United States,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,12,1944,year,"Avery, MacLeod, and McCarty identify DNA as genetic material",Their work strongly implicated DNA in heredity.,5,New York,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,13,1952,year,Hershey-Chase experiment confirms DNA role,Bacteriophage experiments reinforced DNA's central role in heredity.,5,United States,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,14,1953,year,DNA double helix described,Watson and Crick proposed the double-helix structure of DNA.,5,Cambridge,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,15,1961,year,Genetic code begins to be deciphered,Key experiments advanced understanding of how nucleotide sequences encode proteins.,5,United States,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,16,1973,year,Recombinant DNA methods developed,Modern genetic engineering began with recombinant DNA techniques.,5,United States,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,17,1977,year,DNA sequencing methods introduced,Rapid sequencing transformed molecular genetics.,5,United Kingdom,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,18,1983,year,PCR invented,Polymerase chain reaction made DNA amplification routine.,5,United States,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,19,1990,year,Human Genome Project launched,A major international effort began to map and sequence the human genome.,5,Global,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,20,2003,year,Human Genome Project completed,A landmark reference sequence of the human genome was announced.,5,Global,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the History of Genetics,history-of-genetics,Major milestones in the development of genetics from inheritance studies to genomic science.,science,21,2012,year,CRISPR gene editing transformed genetics,CRISPR-Cas9 emerged as a powerful gene-editing tool.,5,Global,,Encyclopaedia Britannica,https://www.britannica.com/science/genetics,0.95,science;genetics;biology
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,1,1941-06-22,day,Germany invades the Soviet Union,Operation Barbarossa created the broader eastern front that led to Stalingrad.,4,Soviet Union,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,2,1942-04,month,Hitler issues Directive No. 41,The German summer offensive was planned with the Caucasus and Volga in mind.,4,Germany,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,3,1942-06-28,day,Operation Blue begins,German forces launched their 1942 summer offensive in southern Russia.,5,Southern Soviet Union,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,4,1942-07-17,day,Battle of Stalingrad begins,Fighting opened on the approaches to Stalingrad.,5,Stalingrad region,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,5,1942-07-28,day,Order No. 227 issued,Stalin's No Step Back order hardened Soviet resistance.,4,Moscow,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,6,1942-08-23,day,Luftwaffe devastates Stalingrad,A massive air attack turned much of the city into ruins.,5,Stalingrad,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,7,1942-09,month,German assault enters the city,Urban combat intensified inside Stalingrad.,5,Stalingrad,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,8,1942-09-13,day,Fighting for central Stalingrad intensifies,Combat around key positions became ferocious house-to-house warfare.,5,Stalingrad,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,9,1942-09,month,Mamayev Kurgan contested,The hill became one of the battle's most fiercely fought positions.,4,Stalingrad,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
Timeline of the Battle of Stalingrad,battle-of-stalingrad,Major military milestones of the Battle of Stalingrad during the Second World War.,war,10,1942-09,month,Red October factory battle begins,Industrial districts became major centers of resistance.,4,Stalingrad,,Encyclopaedia Britannica,https://www.britannica.com/event/Battle-of-Stalingrad,0.95,war;stalingrad;world-war-ii
